PIP ITEMS:
sensor-msgs                          4.9.0
sensor-msgs-py                       4.9.0
setuptools                           59.6.0
shape-msgs                           4.9.0
signalslot                           0.2.0
six                                  1.16.0
snowballstemmer                      2.2.0
soupsieve                            2.3.1
spatialgeometry                      1.1.0
spatialmath-python                   1.1.15
sros2                                0.10.7
ssh-import-id                        5.11
statistics-msgs                      1.2.2
std-msgs                             4.9.0
std-srvs                             4.9.0
stereo-msgs                          4.9.0
swift-sim                            1.1.0
sympy                                1.14.0
systemd-python                       234
teleop-twist-keyboard                2.4.1
terminator                           2.1.1
tf-transformations                   1.1.0
tf2-geometry-msgs                    0.25.18
tf2-kdl                              0.25.18
tf2-msgs                             0.25.18
tf2-py                               0.25.18
tf2-ros-py                           0.25.18
tf2-sensor-msgs                      0.25.18
tf2-tools                            0.25.18
theora-image-transport               2.5.4
toml                                 0.10.2
topic-monitor                        0.20.7
torch                                2.10.0
torchvision                          0.25.0
trajectory-msgs                      4.9.0
transforms3d                         0.4.1
triton                               3.6.0
turtlesim                            1.4.3
typing_extensions                    4.15.0
ubuntu-drivers-common                0.0.0
ubuntu-pro-client                    8001
ufoLib2                              0.13.1
ufw                                  0.36.1
ultralytics                          8.4.14
ultralytics-thop                     2.0.18
unattended-upgrades                  0.1
unicodedata2                         14.0.0
unique-identifier-msgs               2.2.1
urllib3                              1.26.5
usb-creator                          0.3.7
vcstool                              0.3.0
virtualenv                           20.39.0
visualization-msgs                   4.9.0
wadllib                              1.3.6
webencodings                         0.5.1
websockets                           16.0
wheel                                0.37.1
wrapt                                1.16.0
xacro                                2.1.1
xdg                                  5
xkit                                 0.0.0



APT items
base-passwd
bsdutils
can-utils
cmake
curl
dash
diffutils
efibootmgr
ffmpeg
findutils
fonts-indic
git
grep
grub-common
grub-efi-amd64-bin
grub-efi-amd64-signed
grub-gfxpayload-lists
grub-pc
grub-pc-bin
grub2-common
gzip
hostname
hyphen-en-us
init
language-pack-en
language-pack-en-base
language-pack-gnome-en
language-pack-gnome-en-base
libdebconfclient0
libflashrom1
libftdi1-2
libfuse2
libllvm13
libreoffice-help-common
libreoffice-help-en-us
linux-generic-hwe-22.04
locales
login
minicom
mokutil
mythes-en-us
ncurses-base
ncurses-bin
net-tools
nmap
openssh-server
os-prober
python3-colcon-common-extensions
python3-pip
python3-pydantic
python3-pyqt5.qtwebengine
python3-rosdep
python3-vcstool
ros-humble-camera-calibration
ros-humble-camera-info-manager
ros-humble-control-msgs
ros-humble-desktop
ros-humble-librealsense2-dbgsym
ros-humble-mavros
ros-humble-mavros-extras
ros-humble-realsense2-camera
ros-humble-realsense2-camera-dbgsym
ros-humble-realsense2-camera-msgs
ros-humble-realsense2-camera-msgs-dbgsym
ros-humble-realsense2-description
ros-humble-rqt-tf-tree
ros-humble-tf-transformations
ros-humble-tf2-tools
ros-humble-usb-cam
rviz
screen
shim-signed
software-properties-common
sshpass
terminator
testdisk
thunderbird-locale-en
thunderbird-locale-en-us
tmux
ubuntu-desktop
ubuntu-desktop-minimal
ubuntu-minimal
ubuntu-standard
ubuntu-wallpapers
